"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 11 03:41:51 UTC 2023","Mon Dec 11 03:42:37 UTC 2023","46234","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Dec 11 02:59:52 UTC 2023","Mon Dec 11 03:00:09 UTC 2023","16436","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 11 03:19:58 UTC 2023","Mon Dec 11 03:20:03 UTC 2023","4783","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Dec 11 02:45:50 UTC 2023","Mon Dec 11 02:46:00 UTC 2023","9986","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Dec 11 02:56:53 UTC 2023","Mon Dec 11 02:56:54 UTC 2023","1332","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Dec 11 04:07:28 UTC 2023","Mon Dec 11 04:08:23 UTC 2023","55480","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Dec 11 04:21:48 UTC 2023","Mon Dec 11 04:21:56 UTC 2023","8775","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Dec 11 03:03:50 UTC 2023","Mon Dec 11 03:03:53 UTC 2023","3708","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 11 02:54:40 UTC 2023","Mon Dec 11 02:54:48 UTC 2023","7590","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 11 03:17:56 UTC 2023","Mon Dec 11 03:18:16 UTC 2023","19504","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Dec 11 03:01:10 UTC 2023","Mon Dec 11 03:01:10 UTC 2023","374","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 11 02:47:53 UTC 2023","Mon Dec 11 02:48:03 UTC 2023","9788","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Dec 11 02:50:00 UTC 2023","Mon Dec 11 02:50:10 UTC 2023","9528","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Dec 11 03:01:07 UTC 2023","Mon Dec 11 03:01:10 UTC 2023","2565","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 11 03:15:19 UTC 2023","Mon Dec 11 03:15:20 UTC 2023","1250","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Dec 11 04:04:35 UTC 2023","Mon Dec 11 04:04:42 UTC 2023","6919","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Dec 11 03:47:18 UTC 2023","Mon Dec 11 03:47:21 UTC 2023","2972","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Dec 11 04:06:01 UTC 2023","Mon Dec 11 04:06:03 UTC 2023","2152","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Dec 11 03:58:48 UTC 2023","Mon Dec 11 03:58:50 UTC 2023","2364","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Dec 11 02:42:03 UTC 2023","Mon Dec 11 02:42:21 UTC 2023","18430","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Dec 11 04:00:43 UTC 2023","Mon Dec 11 04:00:44 UTC 2023","320","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Dec 11 02:40:31 UTC 2023","Mon Dec 11 02:40:55 UTC 2023","23929","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Dec 11 03:03:22 UTC 2023","Mon Dec 11 03:03:26 UTC 2023","4040","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 11 04:00:56 UTC 2023","Mon Dec 11 04:00:57 UTC 2023","906","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Dec 11 02:50:10 UTC 2023","Mon Dec 11 02:50:15 UTC 2023","5049","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 11 03:41:49 UTC 2023","Mon Dec 11 03:41:51 UTC 2023","1629","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Dec 11 03:47:32 UTC 2023","Mon Dec 11 03:47:47 UTC 2023","15237","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Dec 11 03:41:10 UTC 2023","Mon Dec 11 03:41:21 UTC 2023","11024","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Dec 11 03:58:50 UTC 2023","Mon Dec 11 03:58:55 UTC 2023","4225","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Dec 11 02:46:31 UTC 2023","Mon Dec 11 02:46:38 UTC 2023","6672","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Dec 11 02:53:50 UTC 2023","Mon Dec 11 02:54:06 UTC 2023","15985","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 11 03:44:46 UTC 2023","Mon Dec 11 03:45:30 UTC 2023","44382","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Dec 11 03:17:56 UTC 2023","Mon Dec 11 03:17:56 UTC 2023","214","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Dec 11 02:57:56 UTC 2023","Mon Dec 11 02:58:00 UTC 2023","3919","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Dec 11 04:02:30 UTC 2023","Mon Dec 11 04:02:37 UTC 2023","7167","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Dec 11 04:05:32 UTC 2023","Mon Dec 11 04:05:37 UTC 2023","4497","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Dec 11 02:50:15 UTC 2023","Mon Dec 11 02:50:35 UTC 2023","20617","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 11 02:46:00 UTC 2023","Mon Dec 11 02:46:05 UTC 2023","5302","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 11 02:42:27 UTC 2023","Mon Dec 11 02:43:29 UTC 2023","61822","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Dec 11 03:00:16 UTC 2023","Mon Dec 11 03:00:20 UTC 2023","4626","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 11 03:00:48 UTC 2023","Mon Dec 11 03:01:07 UTC 2023","18962","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Dec 11 04:06:03 UTC 2023","Mon Dec 11 04:07:16 UTC 2023","73531","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Dec 11 03:58:23 UTC 2023","Mon Dec 11 03:58:38 UTC 2023","15085","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Dec 11 02:39:08 UTC 2023","Mon Dec 11 02:39:34 UTC 2023","25430","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Dec 11 02:50:35 UTC 2023","Mon Dec 11 02:50:42 UTC 2023","6600","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 11 04:07:26 UTC 2023","Mon Dec 11 04:07:28 UTC 2023","1610","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Dec 11 03:47:27 UTC 2023","Mon Dec 11 03:47:29 UTC 2023","2104","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Dec 11 02:54:13 UTC 2023","Mon Dec 11 02:54:19 UTC 2023","5233","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 11 03:20:03 UTC 2023","Mon Dec 11 03:20:04 UTC 2023","1414","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Dec 11 03:05:41 UTC 2023","Mon Dec 11 03:06:52 UTC 2023","71111","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Dec 11 03:00:46 UTC 2023","Mon Dec 11 03:00:48 UTC 2023","2022","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 11 03:17:54 UTC 2023","Mon Dec 11 03:17:56 UTC 2023","2054","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Dec 11 04:21:56 UTC 2023","Mon Dec 11 04:22:19 UTC 2023","23116","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Dec 11 02:42:21 UTC 2023","Mon Dec 11 02:42:27 UTC 2023","5893","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Dec 11 03:03:05 UTC 2023","Mon Dec 11 03:03:10 UTC 2023","5041","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Dec 11 02:54:19 UTC 2023","Mon Dec 11 02:54:40 UTC 2023","21593","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 11 02:56:00 UTC 2023","Mon Dec 11 02:56:53 UTC 2023","53186","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Dec 11 03:47:58 UTC 2023","Mon Dec 11 03:47:59 UTC 2023","1595","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Dec 11 03:41:24 UTC 2023","Mon Dec 11 03:41:27 UTC 2023","2831","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 11 03:47:24 UTC 2023","Mon Dec 11 03:47:27 UTC 2023","2875","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Dec 11 02:40:05 UTC 2023","Mon Dec 11 02:40:21 UTC 2023","15577","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Dec 11 04:04:42 UTC 2023","Mon Dec 11 04:04:42 UTC 2023","22","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Dec 11 03:14:40 UTC 2023","Mon Dec 11 03:14:40 UTC 2023","266","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Dec 11 02:38:43 UTC 2023","Mon Dec 11 02:38:43 UTC 2023","32","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Dec 11 04:00:37 UTC 2023","Mon Dec 11 04:00:43 UTC 2023","5898","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Dec 11 03:02:58 UTC 2023","Mon Dec 11 03:03:05 UTC 2023","7403","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Dec 11 03:51:49 UTC 2023","Mon Dec 11 03:52:03 UTC 2023","14335","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Dec 11 04:08:23 UTC 2023","Mon Dec 11 04:09:27 UTC 2023","63704","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Dec 11 03:00:09 UTC 2023","Mon Dec 11 03:00:16 UTC 2023","6931","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"skipped","Mon Dec 11 02:39:08 UTC 2023","Mon Dec 11 02:39:08 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Dec 11 04:21:45 UTC 2023","Mon Dec 11 04:21:48 UTC 2023","2959","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 11 03:08:28 UTC 2023","Mon Dec 11 03:08:45 UTC 2023","16731","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Dec 11 03:02:41 UTC 2023","Mon Dec 11 03:02:58 UTC 2023","16421","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Dec 11 03:00:20 UTC 2023","Mon Dec 11 03:00:32 UTC 2023","11238","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 11 03:14:27 UTC 2023","Mon Dec 11 03:14:39 UTC 2023","12102","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"broken","Mon Dec 11 04:15:58 UTC 2023","Mon Dec 11 04:15:58 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Dec 11 04:21:43 UTC 2023","Mon Dec 11 04:21:45 UTC 2023","1672","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 11 03:47:15 UTC 2023","Mon Dec 11 03:47:18 UTC 2023","3472","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Dec 11 03:14:51 UTC 2023","Mon Dec 11 03:15:17 UTC 2023","25954","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Dec 11 03:58:38 UTC 2023","Mon Dec 11 03:58:48 UTC 2023","9564","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Dec 11 02:47:51 UTC 2023","Mon Dec 11 02:47:53 UTC 2023","2322","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Dec 11 04:04:19 UTC 2023","Mon Dec 11 04:04:35 UTC 2023","16697","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Dec 11 03:03:37 UTC 2023","Mon Dec 11 03:03:40 UTC 2023","3069","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Dec 11 03:47:29 UTC 2023","Mon Dec 11 03:47:32 UTC 2023","2984","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Dec 11 04:21:33 UTC 2023","Mon Dec 11 04:21:43 UTC 2023","9315","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Dec 11 03:14:40 UTC 2023","Mon Dec 11 03:14:51 UTC 2023","10878","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Dec 11 04:00:55 UTC 2023","Mon Dec 11 04:00:56 UTC 2023","1050","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Dec 11 02:56:58 UTC 2023","Mon Dec 11 02:57:02 UTC 2023","3834","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 11 04:07:20 UTC 2023","Mon Dec 11 04:07:26 UTC 2023","6104","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Dec 11 03:52:03 UTC 2023","Mon Dec 11 03:56:16 UTC 2023","253219","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Dec 11 04:05:29 UTC 2023","Mon Dec 11 04:05:32 UTC 2023","3657","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 11 02:48:03 UTC 2023","Mon Dec 11 02:48:04 UTC 2023","560","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 11 02:39:56 UTC 2023","Mon Dec 11 02:40:05 UTC 2023","8706","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Dec 11 03:15:31 UTC 2023","Mon Dec 11 03:15:32 UTC 2023","763","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Dec 11 03:41:21 UTC 2023","Mon Dec 11 03:41:24 UTC 2023","2546","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 11 03:19:55 UTC 2023","Mon Dec 11 03:19:58 UTC 2023","3329","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Dec 11 02:51:51 UTC 2023","Mon Dec 11 02:51:56 UTC 2023","4425","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 11 03:47:03 UTC 2023","Mon Dec 11 03:47:15 UTC 2023","11649","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Dec 11 03:00:32 UTC 2023","Mon Dec 11 03:00:35 UTC 2023","3114","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 11 04:02:37 UTC 2023","Mon Dec 11 04:02:55 UTC 2023","18208","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Dec 11 02:56:54 UTC 2023","Mon Dec 11 02:56:58 UTC 2023","3910","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Dec 11 02:49:45 UTC 2023","Mon Dec 11 02:50:00 UTC 2023","15541","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 11 02:40:21 UTC 2023","Mon Dec 11 02:40:31 UTC 2023","10631","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Dec 11 02:55:56 UTC 2023","Mon Dec 11 02:56:00 UTC 2023","3392","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 11 02:38:43 UTC 2023","Mon Dec 11 02:39:08 UTC 2023","25175","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Dec 11 02:46:05 UTC 2023","Mon Dec 11 02:46:25 UTC 2023","20037","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 11 04:05:01 UTC 2023","Mon Dec 11 04:05:29 UTC 2023","27930","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Dec 11 03:17:37 UTC 2023","Mon Dec 11 03:17:54 UTC 2023","17034","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Dec 11 02:39:34 UTC 2023","Mon Dec 11 02:39:56 UTC 2023","22494","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 11 02:52:09 UTC 2023","Mon Dec 11 02:52:12 UTC 2023","3417","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 11 04:07:16 UTC 2023","Mon Dec 11 04:07:20 UTC 2023","3583","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Dec 11 02:52:12 UTC 2023","Mon Dec 11 02:52:12 UTC 2023","400","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 11 03:03:10 UTC 2023","Mon Dec 11 03:03:22 UTC 2023","11271","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 11 03:41:27 UTC 2023","Mon Dec 11 03:41:49 UTC 2023","22672","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 11 02:57:02 UTC 2023","Mon Dec 11 02:57:56 UTC 2023","54329","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Dec 11 04:00:44 UTC 2023","Mon Dec 11 04:00:53 UTC 2023","9083","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Dec 11 03:19:41 UTC 2023","Mon Dec 11 03:19:55 UTC 2023","13636","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Dec 11 04:00:53 UTC 2023","Mon Dec 11 04:00:55 UTC 2023","2366","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Dec 11 02:45:33 UTC 2023","Mon Dec 11 02:45:50 UTC 2023","16745","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 11 02:46:26 UTC 2023","Mon Dec 11 02:46:31 UTC 2023","5774","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 11 03:47:47 UTC 2023","Mon Dec 11 03:47:57 UTC 2023","10411","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Dec 11 03:03:40 UTC 2023","Mon Dec 11 03:03:50 UTC 2023","9736","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Dec 11 03:15:17 UTC 2023","Mon Dec 11 03:15:19 UTC 2023","2274","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Dec 11 02:41:19 UTC 2023","Mon Dec 11 02:41:23 UTC 2023","4327","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Dec 11 03:47:21 UTC 2023","Mon Dec 11 03:47:24 UTC 2023","2338","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Dec 11 02:47:53 UTC 2023","Mon Dec 11 02:47:53 UTC 2023","211","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Dec 11 04:04:42 UTC 2023","Mon Dec 11 04:05:01 UTC 2023","18216","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Dec 11 04:22:20 UTC 2023","Mon Dec 11 04:22:21 UTC 2023","1359","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Dec 11 02:54:06 UTC 2023","Mon Dec 11 02:54:13 UTC 2023","7271","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Dec 11 02:38:25 UTC 2023","Mon Dec 11 02:38:43 UTC 2023","17710","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 11 04:00:23 UTC 2023","Mon Dec 11 04:00:37 UTC 2023","13977","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Dec 11 03:03:53 UTC 2023","Mon Dec 11 03:03:54 UTC 2023","378","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Dec 11 02:51:56 UTC 2023","Mon Dec 11 02:52:09 UTC 2023","12686","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Dec 11 03:15:20 UTC 2023","Mon Dec 11 03:15:31 UTC 2023","11267","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
